"Virus name ORF 8 replacement A51V","GISAID ID",Lineage,"GISAID Clade",Location,"Collection date"
hCoV-19/England/CAMB-7DB58/2020,EPI_ISL_441724,B.1.p11,G,"Europe / United Kingdom / England",6-APR-2020
hCoV-19/England/CAMB-7D772/2020,EPI_ISL_441657,B.1.p11,G,"Europe / United Kingdom / England",6-APR-2020
hCoV-19/England/NOTT-10FE06/2020,EPI_ISL_441447,B.1.p11,G,"Europe / United Kingdom / England",9-APR-2020
hCoV-19/England/NOTT-10FDAF/2020,EPI_ISL_441442,B.1.p11,G,"Europe / United Kingdom / England",8-APR-2020
hCoV-19/England/CAMB-7B668/2020,EPI_ISL_441208,B.1.p11,G,"Europe / United Kingdom / England",4-APR-2020
hCoV-19/England/CAMB-792EE/2020,EPI_ISL_441203,B.1.p11,G,"Europe / United Kingdom / England",3-APR-2020
hCoV-19/England/CAMB-794AC/2020,EPI_ISL_441133,B.1.p11,G,"Europe / United Kingdom / England",3-APR-2020
hCoV-19/England/CAMB-7911E/2020,EPI_ISL_441130,B.1.p11,G,"Europe / United Kingdom / England",3-APR-2020
hCoV-19/England/LIVE-9BD9A/2020,EPI_ISL_440916,"B.1.p11 or B.1",G,"Europe / United Kingdom / England",20-APR-2020
hCoV-19/England/CAMB-7767B/2020,EPI_ISL_439430,B.1.1,GR,"Europe / United Kingdom / England",2020/03/31
hCoV-19/USA/TX-HMH0437/2020,EPI_ISL_435020,B.1,G,"North America / USA / Texas",2-APR-2020
hCoV-19/England/CAMB-7C39D/2020,EPI_ISL_434035,B.1.p11,G,"Europe / United Kingdom / England",13-APR-2020
hCoV-19/England/NOTT-10F950/2020,EPI_ISL_433063,B.1.p11,G,"Europe / United Kingdom / England",5-APR-2020
hCoV-19/England/NOTT-10F589/2020,EPI_ISL_433021,B.1.p11,G,"Europe / United Kingdom / England",3-APR-2020
hCoV-19/England/NOTT-10F54D/2020,EPI_ISL_433017,B.1.p11,G,"Europe / United Kingdom / England",2-APR-2020
hCoV-19/England/NOTT-10F3AD/2020,EPI_ISL_432997,B.1.p11,G,"Europe / United Kingdom / England",2-APR-2020
hCoV-19/England/NOTT-10EFAA/2020,EPI_ISL_432950,B.1.p11,G,"Europe / United Kingdom / England",2020/03/31
hCoV-19/England/NOTT-10EEBC/2020,EPI_ISL_432938,B.1.p11,G,"Europe / United Kingdom / England",2020/03/28
hCoV-19/England/NOTT-10EE8F/2020,EPI_ISL_432935,B.1.p11,G,"Europe / United Kingdom / England",2020/03/28
hCoV-19/England/NOTT-10EE70/2020,EPI_ISL_432934,B.1.p11,G,"Europe / United Kingdom / England",2020/03/29
hCoV-19/England/NOTT-10EC1C/2020,EPI_ISL_432904,B.1.p11,G,"Europe / United Kingdom / England",2020/03/28
hCoV-19/England/NOTT-10EBF1/2020,EPI_ISL_432903,B.1.p11,G,"Europe / United Kingdom / England",2020/03/27
hCoV-19/England/NOTT-10EAE5/2020,EPI_ISL_425639,B.1.p11,G,"Europe / United Kingdom / England",2020/03/30
hCoV-19/England/NOTT-10E8AF/2020,EPI_ISL_425606,B.1.p11,G,"Europe / United Kingdom / England",2020/03/25
hCoV-19/England/NOTT-10E61E/2020,EPI_ISL_425571,B.1.p11,G,"Europe / United Kingdom / England",2020/03/23
hCoV-19/England/NOTT-10E3EA/2020,EPI_ISL_425540,B.1.p11,G,"Europe / United Kingdom / England",2020/03/21
hCoV-19/England/NOTT-10E001/2020,EPI_ISL_425483,B.1.p11,G,"Europe / United Kingdom / England",2020/03/16
hCoV-19/England/20126104604/2020,EPI_ISL_423916,B.1.p11,G,"Europe / United Kingdom / England",2020/03/18
hCoV-19/England/20142078304/2020,EPI_ISL_423459,B.1.p11,G,"Europe / United Kingdom / England",2020/03/30
hCoV-19/England/20142014504/2020,EPI_ISL_423430,B.1.p11,G,"Europe / United Kingdom / England",2020/03/31
hCoV-19/England/20138064204/2020,EPI_ISL_423322,B.1.p11,G,"Europe / United Kingdom / England",2020/03/26
hCoV-19/England/20139008404/2020,EPI_ISL_421864,B.1.p11,G,"Europe / United Kingdom / England",2020/03/27
